Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<20:36> <Lua> niggggggg killed lythanhphu with Falcon
<20:50> <Lua> PedoPanda killed Transporter with AG36
<20:50> <Lua> lythanhphu killed itself
<21:11> <Lua> PedoPanda killed Jack Carver with VehicleRocket
<21:19> <Lua> TheAsianSanta killed niggggggg with AG36
<21:27> <Lua> PedoPanda killed GJ with VehicleRocket
<21:29> <Lua> lythanhphu killed Transporter with AG36Grenade
<21:32> <Lua> lythanhphu killed Jack Carver with AG36Grenade
<21:42> <Lua> Jack Carver killed lythanhphu with Falcon
<21:47> <Lua> lythanhphu killed Jack Carver with Falcon
<21:50> <Lua> Transporter killed PedoPanda with M249
<21:55> <Lua> Jack Carver killed TheAsianSanta with Machete
<22:01> <Lua> niggggggg killed Jack Carver with SniperRifle
<22:04> <Lua> TheAsianSanta killed GJ with Rocket
<22:05> <Lua> lythanhphu killed Transporter with AG36
<22:12> <Lua> TheAsianSanta killed itself
<22:12> <Lua> TheAsianSanta killed Jack Carver with Rocket
<22:19> <Lua> Jack Carver killed lythanhphu with Machete
<22:21> <Lua> Transporter killed GJ with Falcon
<22:23> <Lua> Jack Carver killed PedoPanda with Falcon
<22:32> <Lua> Transporter killed lythanhphu with MG
<22:40> <Lua> GJ killed Transporter with MP5
<22:58> <Lua> TheAsianSanta killed niggggggg with P90
<23:13> <Lua> TheAsianSanta killed GJ with P90
<23:20> <Lua> TheAsianSanta killed itself
<23:23> <Lua> PedoPanda killed niggggggg with VehicleRocket
<23:24> <Lua> lythanhphu killed GJ with AG36Grenade
<23:32> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<23:36> <Lua> PedoPanda killed Transporter with VehicleRocket
<23:46> <Lua> Jack Carver killed TheAsianSanta with Machete
<23:46> <Lua> PedoPanda killed lythanhphu with VehicleRocket
<23:52> <Lua> GJ killed Jack Carver with Shotgun
<23:56> <Lua> niggggggg killed lythanhphu with OICW
<24:06> <Lua> lythanhphu killed niggggggg with AG36
<24:18> <Lua> lythanhphu killed Jack Carver with AG36
<24:26> <Lua> lythanhphu killed GJ with AG36Grenade
<24:26> <Lua> lythanhphu killed itself
<24:32> <Lua> TheAsianSanta killed Jack Carver with Rocket
<24:32> <Lua> TheAsianSanta killed itself
<24:34> <Lua> PedoPanda killed itself
<24:43> <Lua> niggggggg killed PedoPanda with M249
<24:47> <Lua> Transporter killed Jack Carver with M4
<24:51> <Lua> TheAsianSanta killed GJ with M4
<24:55> <Lua> PedoPanda killed TheAsianSanta with Machete
<24:57> <Lua> niggggggg killed lythanhphu with OICW
<25:03> <Lua> PedoPanda killed GJ with MG
<25:07> <Lua> TheAsianSanta killed niggggggg with OICWGrenade
<25:16> <Lua> GJ killed Jack Carver with Machete
<25:18> <Lua> lythanhphu killed Transporter with P90
<25:23> <Lua> PedoPanda killed niggggggg with M4
<25:26> <Lua> Jack Carver killed lythanhphu with Machete
<25:30> <Lua> lythanhphu killed Jack Carver with Falcon
<25:37> <Lua> TheAsianSanta killed lythanhphu with OICWGrenade
<25:40> <Lua> TheAsianSanta killed Transporter with OICWGrenade
<25:41> <Lua> niggggggg killed PedoPanda with Falcon
<25:44> <Lua> lythanhphu killed niggggggg with Falcon
<25:53> <Lua> Transporter killed lythanhphu with Falcon
<25:56> <Lua> PedoPanda killed TheAsianSanta with MG
<26:04> <Lua> GJ killed Transporter with Rocket
<26:09> <Lua> TheAsianSanta killed lythanhphu with Machete
<26:14> <Lua> Jack Carver killed niggggggg with Falcon
<26:17> <Lua> PedoPanda killed GJ with M249
<26:18> <Lua> lythanhphu killed TheAsianSanta with Falcon
<26:26> <Lua> PedoPanda killed Transporter with M249
<26:28> <Lua> GJ killed Jack Carver with M4
<26:33> <Lua> PedoPanda killed Transporter with M249
<26:38> <Lua> Jack Carver killed itself
<26:39> <Lua> niggggggg killed PedoPanda with Rocket
<26:44> <Lua> lythanhphu killed Transporter with AG36
<26:48> <Lua> Transporter killed niggggggg with Falcon
<26:50> <Lua> Jack Carver killed itself
<26:51> <Lua> TheAsianSanta killed PedoPanda with M4
<26:58> <Lua> Jack Carver killed itself
<27:00> <Lua> lythanhphu killed niggggggg with AG36Grenade
<27:00> <Lua> Transporter killed TheAsianSanta with Falcon
<27:06> <Lua> TheAsianSanta killed lythanhphu with Falcon
<27:06> <Lua> Jack Carver killed itself
<27:06> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<27:13> <Lua> PedoPanda killed itself
<27:13> <Lua> PedoPanda killed lythanhphu with Rocket
<27:17> <Lua> Transporter killed niggggggg with Falcon
<27:19> <Lua> GJ killed Transporter with SniperRifle
<27:23> <Lua> Jack Carver killed itself
<27:28> <Lua> lythanhphu killed GJ with P90
<27:33> <Lua> Transporter killed niggggggg with Falcon
<27:38> <Lua> GJ killed Transporter with Machete
<27:43> <Lua> niggggggg killed GJ with MP5
<27:44> <Lua> PedoPanda killed Jack Carver with Machete
<27:50> <Lua> TheAsianSanta killed lythanhphu with OICWGrenade
<28:02> WARNING: [AIWARNING] Entity PedoPanda failed to select goal pipe h_gunner_fire
<28:02> WARNING: [AIWARNING] Entity PedoPanda failed to select goal pipe h_gunner_fire
<28:07> <Lua> Transporter killed Jack Carver with AG36
<28:17> <Lua> lythanhphu killed niggggggg with Falcon
<28:19> ================================================================================
<28:19> == Statistics                                                                 ==
<28:19> ================================================================================
<28:19> Servername: intek's Server
<28:19> Levelname: mp_surf
<28:19> ================================================================================
<28:19> == Player:                                                                    ==
<28:19> ================================================================================
<28:19> Player: Intek Institute
<28:19>    nKill=0
<28:19>    nHeadshot=0
<28:19>    nBulletShot=0
<28:19>    nSelfKill=0
<28:19>    nBulletHit=0
<28:19> Player: PedoPanda
<28:19>    nKill=47
<28:19>    nHeadshot=8
<28:19>    nBulletShot=0
<28:19>    nSelfKill=4
<28:19>    nBulletHit=0
<28:19> Player: Jack Carver
<28:19>    nKill=26
<28:19>    nHeadshot=1
<28:19>    nBulletShot=0
<28:19>    nSelfKill=6
<28:19>    nBulletHit=0
<28:19> Player: TheAsianSanta
<28:19>    nKill=49
<28:19>    nHeadshot=4
<28:19>    nBulletShot=0
<28:19>    nSelfKill=6
<28:19>    nBulletHit=0
<28:19> Player: lythanhphu
<28:19>    nKill=82
<28:19>    nHeadshot=12
<28:19>    nBulletShot=0
<28:19>    nSelfKill=4
<28:19>    nBulletHit=0
<28:19> Player: Transporter
<28:19>    nKill=36
<28:19>    nHeadshot=3
<28:19>    nBulletShot=0
<28:19>    nSelfKill=0
<28:19>    nBulletHit=0
<28:19> Player: niggggggg
<28:19>    nKill=47
<28:19>    nHeadshot=5
<28:19>    nBulletShot=0
<28:19>    nSelfKill=1
<28:19>    nBulletHit=0
<28:19> Player: GJ
<28:19>    nKill=27
<28:19>    nHeadshot=4
<28:19>    nBulletShot=0
<28:19>    nSelfKill=2
<28:19>    nBulletHit=0
<28:19> ================================================================================
<28:19> == Teams:                                                                     ==
<28:19> ================================================================================
<28:19> Team: players
<28:19>    nKill=314
<28:19>    nHeadshot=37
<28:19>    nBulletShot=0
<28:19>    nSelfKill=23
<28:19>    nBulletHit=0
<28:19> ================================================================================
<28:21> <Lua> Map: mp_airstrip (Assault)
<28:27> Loading ...s\story_characters\mertz\mertz_mp.ccg
<28:27> WARNING: Connectivity warning: there are 3 open edges (2594 closed, 1731 faces, 0 planes, 0 vertices)
<28:27> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<28:27> Loading materials ...<28:27>  5 mats loaded
<28:27> Loading Objects\Vehicles\buggy\piece10.cgf
<28:27> Loading Objects\Vehicles\buggy\piece06.cgf
<28:27> Loading Objects\Vehicles\buggy\piece02.cgf
<28:27> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<28:27> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<28:27> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<28:27> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<28:27> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<28:27> Loading Objects\Vehicles\buggy\piece04.cgf
<28:27> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<28:27> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<28:27> Loaded 205 Particle Effects from Effects\Explosions.prt.
<28:27> Loaded 31 Particle Effects from Effects\Water.prt.
<28:27> Loaded 29 Particle Effects from Effects\Smoke.prt.
<28:27> Loaded 3 Particle Effects from Effects\Blood.prt.
<28:27> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<28:27> Loading Objects\Weapons\effects\concrete_piece.cgf
<28:27> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<28:27> Loaded 96 Particle Effects from Effects\Bullet.prt.
<28:27> Loaded 16 Particle Effects from Effects\Misc.prt.
<28:27> Loaded 28 Particle Effects from Effects\Fire.prt.
<28:27> Loaded 0 Particle Effects from Levels/mp_airstrip/particles.lst.
<28:27> Loading Objects\Natural\leafy_green_paradise\lgp_palm_bush_a.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_a.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_c.cgf
<28:28> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a.cgf
<28:28> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a_lod1.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb_lod1.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca_lod1.cgf
<28:28> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a.cgf
<28:28> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a_lod1.cgf
<28:28> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_lianas.cgf
<28:28> Loading Objects\Natural\Trees\oldforest_tree_a1_falling.cgf
<28:28> WARNING: Unknown physical material mat_wood_light
<28:28> Loading Objects\Natural\coastal_objects\cst_bush_beach.cgf
<28:28> Loading Objects\Natural\coastal_objects\cst_bush_large.cgf
<28:28> Loading Objects\Natural\Trees\oldforest_mosstree.cgf
<28:28> Loading Objects\Natural\basic_jungle\bsc_stump_a.cgf
<28:28> Loading Objects\Natural\swamp_set\sw_crvd_tree.cgf
<28:28> Loading Objects\Natural\swamp_set\sw_crvd_tree_b.cgf
<28:28> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_ba.cgf
<28:28> Loading brushes ... 
<28:28> Loading Objects\Outdoor\merc_structures\barrack_mp.cgf
<28:28> Loading Objects\natural\basic_jungle\bsc_junglerock_static_b.cgf
<28:28> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<28:28> Loading Objects\glm\shipwreck\railings\rail2_straight_200xb02.cgf
<28:28> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_arch.cgf
<28:28> Loading Objects\Outdoor\lights\runwaylight.cgf
<28:28> Loading Objects\natural\basic_jungle\bsc_junglerock_static_a.cgf
<28:28> Loading Objects\glm\ww2_indust_set1\steps\steps2x2y1z_ww2_closed.cgf
<28:28> Loading Objects\Natural\coastal_objects\cst_square_rock_arc_A.cgf
<28:28> Loading Objects\Outdoor\barriers\fence_4m.cgf
<28:29> Loading Objects\Natural\coastal_objects\cst_rock_darker.cgf
<28:29> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod1.cgf
<28:29> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod2.cgf
<28:29> Loading Objects\Outdoor\towers\coa_sniper_tower_railing.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_lod1.cgf
<28:29> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d.cgf
<28:29> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d_lod1.cgf
<28:29> Loading Objects\glm\shipwreck\railings\rail2_straight_400x.cgf
<28:29> WARNING: Error: CTexMan::LoadFromImage: Generate normal map from compressed texture: 'textures/glm/shipwreck/shipwreck_floor1.dds', Loading of compressed bump-maps is not supported. If you want the engine to compress it please use _ddn_cct postfix in texture name
<28:29> Loading Objects\glm\ww2style\Cliffsied\COW\CF_GK_CB_200W01.cgf
<28:29> Loading Objects\Outdoor\islanders_structures\board_a.cgf
<28:29> Loading Objects\Outdoor\barriers\fence_pole.cgf
<28:29> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner100z.cgf
<28:29> Loading Objects\Outdoor\merc_structures\barrack_roof_piece04.cgf
<28:29> Loading Objects\Indoor\boxes\crates\crate_covered.cgf
<28:29> Loading Objects\indoor\furniture\beds\bunk.cgf
<28:29> Loading Objects\Outdoor\lights\streetlight_single.cgf
<28:29> Loading Objects\editor\colllision_50x50.cgf
<28:29> Loading Objects\glm\shipwreck\railings\rail_straight_100x.cgf
<28:29> Loading Objects\Outdoor\merc_structures\barrack_roof_piece03.cgf
<28:29> Loading Objects\Outdoor\barriers\fence_4m_hole.cgf
<28:29> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_base.cgf
<28:29> Loading Objects\Outdoor\islanders_structures\hut_onwater__GK_Plate_4m_2.cgf
<28:29> Loading Objects\Outdoor\barriers\cncrwall3m.cgf
<28:29> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<28:29> Loading Objects\multiplayer\pickupSpot\Assault_pickupSpot.cgf
<28:29> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_4x4y_B.cgf
<28:29> Loading Objects\indoor\furniture\cabinets\lockerww2.cgf
<28:29> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner150z.cgf
<28:29> Loading Objects\outdoor\human_camp\wire_straight.cgf
<28:29> Loading Objects\Outdoor\merc_structures\barrack_wo_roof.cgf
<28:29> Loading Objects\Outdoor\islanders_structures\wood_fence_destroyable.cgf
<28:29> Loading Objects\Outdoor\merc_structures\barrack_roof_piece01.cgf
<28:29> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large.cgf
<28:29> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<28:29> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<28:29> Loading Objects\glm\shipwreck\railings\rail2_straight_200x.cgf
<28:29> Loading Objects\Buildings\Hangar_GK_V01_door.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod1.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod2.cgf
<28:29> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_400_b.cgf
<28:29> Loading Objects\Outdoor\barriers\fence_8m.cgf
<28:29> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia.cgf
<28:29> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod1.cgf
<28:29> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod2.cgf
<28:29> Loading Objects\Outdoor\barriers\fence3m.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod1.cgf
<28:29> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod2.cgf
<28:29> Loading Objects\outdoor\human_camp\camo_net.cgf
<28:29> Loading Objects\indoor\boxes\crates\container_closed_red.cgf
<28:29> Loading Objects\outdoor\fortifications\sandbags_round_high.cgf
<28:29> Loading Objects\outdoor\fortifications\sandbags_round_high_lod1.cgf
<28:29> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE3.cgf
<28:29> Loading Objects\Outdoor\barriers\emergency_barrier_B.cgf
<28:29> Loading Objects\Outdoor\barriers\emergency_barrier_B_lod1.cgf
<28:29> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_e.cgf
<28:29> Error: Brush/StatObj @ 547.7,1254.8,79.8 is too large or invalid
<28:29> Loading Objects\outdoor\human_camp\camo_net_side.cgf
<28:29> Loading Objects\Outdoor\barriers\fence_collision.cgf
<28:29> Error: Brush/StatObj @ 1099.2,816.0,79.8 is too large or invalid
<28:30> Loading Objects\multiplayer\buildables\bunkerbig_base.cgf
<28:30> Loading Objects\indoor\furniture\misc\bamboocarpet.cgf
<28:30> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<28:30> Loading Objects\outdoor\signs\os_head_quarters.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m_np.cgf
<28:30> Loading Objects\indoor\furniture\cabinets\lockerww2_broken.cgf
<28:30> Loading Objects\indoor\lights\hanging_destroyed.cgf
<28:30> Loading Objects\outdoor\human_camp\wire_bend_90.cgf
<28:30> Loading Objects\outdoor\human_camp\sandbag_structure_4.cgf
<28:30> Loading Objects\Outdoor\barriers\cncrwall_10m_flipped.cgf
<28:30> Loading Objects\Outdoor\fortifications\bunkerold_wall4x.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail_steps02.cgf
<28:30> Loading Objects\indoor\boxes\crates\container_closed_hole.cgf
<28:30> Loading Objects\outdoor\fortifications\sandbag_straight_med_lod1.cgf
<28:30> Loading Objects\vehicles\humvee\humvee_debris14.cgf
<28:30> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base150x100z.cgf
<28:30> Loading Objects\Outdoor\barriers\gateframe.cgf
<28:30> Loading Objects\Indoor\boxes\crates\container_closed_blue.cgf
<28:30> Loading Objects\Outdoor\barriers\cncrwall_5m_flipped.cgf
<28:30> Loading Objects\Natural\basic_jungle\bsc_dead_tree.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail2_turn.cgf
<28:30> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<28:30> Loading Objects\multiplayer\buildables\bunkersmall_base.cgf
<28:30> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct.cgf
<28:30> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod1.cgf
<28:30> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod2.cgf
<28:30> Loading Objects\Outdoor\human_camp\burned_ground.cgf
<28:30> Loading Objects\multiplayer\buildables\bridge_base.cgf
<28:30> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<28:30> Loading Objects\outdoor\fortifications\sandbags_corner.cgf
<28:30> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<28:30> Loading Objects\indoor\boxes\crates\stash.cgf
<28:30> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_f.cgf
<28:30> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE2.cgf
<28:30> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2.cgf
<28:30> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2_lod1.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail2_straight_200xbrokena.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail_straight_200x.cgf
<28:30> Loading Objects\natural\coastal_objects\cst_square_rock_a.cgf
<28:30> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod1.cgf
<28:30> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod2.cgf
<28:30> Loading Objects\glm\shipwreck\railings\rail_straight_100xb.cgf
<28:30> Error: Brush/StatObj @ 612.8,1247.6,98.0 is too large or invalid
<28:30> Loading Objects\Buildings\Hangar_GK_V01.cgf
<28:30> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_side.cgf
<28:30> Error: Brush/StatObj @ 851.5,573.8,98.0 is too large or invalid
<28:30> Loading Objects\Indoor\boxes\crates\crate2.cgf
<28:30> Loading Objects\vehicles\humvee\humvee_debris06.cgf
<28:30> Loading Objects\Outdoor\islanders_structures\hut_small.cgf
<28:30> Loading Objects\Outdoor\islanders_structures\hut_small_lod1.cgf
<28:30> Loading Objects\outdoor\barriers\storage_cell.cgf
<28:30> Loading Objects\indoor\boxes\crates\animal_crate.cgf
<28:30> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_rim.cgf
<28:30> Loading Objects\outdoor\human_camp\tent3.cgf
<28:30> Error: Brush/StatObj @ 810.6,625.0,79.8 is too large or invalid
<28:30> Error: Brush/StatObj @ 510.8,1294.0,111.9 is too large or invalid
<28:30> Loading Objects\glm\shipwreck\railings\rail_turn90.cgf
<28:30> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece4_correct.cgf
<28:30> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<28:30> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing.cgf
<28:30> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod1.cgf
<28:30> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod2.cgf
<28:30> Loading Objects\buildings\m06\smallbuilding.cgf
<28:30> Loading objects\glm\shipwreck\stuff\SWR_MP_plank.cgf
<28:31> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair.cgf
<28:31> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod1.cgf
<28:31> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod2.cgf
<28:31> Loading Objects\Vehicles\buggy\buggy_burnt_out.cgf
<28:31> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish.cgf
<28:31> Loading Objects\vehicles\c130\c130ground_interior.cgf
<28:31> Loading Objects\vehicles\c130\c130ground_interior_lod1.cgf
<28:31> Loading Objects\vehicles\c130\c130ground_interior_lod2.cgf
<28:31> Loading Objects\Outdoor\merc_structures\barrack_roof_piece02.cgf
<28:31> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m.cgf
<28:31> Loading Objects\glm\shipwreck\railings\rail2_straight_100x.cgf
<28:31> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof_SD.cgf
<28:31> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof.cgf
<28:31> Error: Brush/StatObj @ 445.7,1301.2,93.7 is too large or invalid
<28:31> Loading Objects\buildings\m06\m06_bigbuilding_short_mp.cgf
<28:31> Loading Objects\outdoor\merc_structures\hpad_base.cgf
<28:31> Loading Objects\buildings\m06\m06_garage_closed.cgf
<28:31> Loading Objects\decals\grime02.cgf
<28:31> Loading Objects\outdoor\fortifications\sandbags_withhole.cgf
<28:31> Loading Objects\outdoor\fortifications\sandbags_withhole_lod1.cgf
<28:31> Loading Objects\glm\shipwreck\railings\rail2broken1.cgf
<28:31> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge.cgf
<28:31> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod1.cgf
<28:31> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod2.cgf
<28:31> Loading Objects\Buildings\M03\compound_area\coa_radio_tower.cgf
<28:31> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod1.cgf
<28:31> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod2.cgf
<28:31> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_top.cgf
<28:31> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<28:31> Loading Objects\Outdoor\barriers\fence_2m.cgf
<28:31> Loading Objects\outdoor\merc_structures\hpad_landing1.cgf
<28:31> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_100_mb_cap01.cgf
<28:31> Loading Objects\multiplayer\buildings\walkway_support.cgf
<28:31> Loading Objects\editor\colllision_100x50.cgf
<28:31> Loading Objects\indoor\boxes\crates\container_closed.cgf
<28:31> Loading Objects\vehicles\humvee\humvee_debris01.cgf
<28:31> Loading Objects\Outdoor\merc_structures\barrack_roof_piece07.cgf
<28:31> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE1.cgf
<28:31> Error: Brush/StatObj @ 1050.1,1011.0,79.8 is too large or invalid
<28:31> Loading Objects\Outdoor\human_camp\camo_net_half.cgf
<28:31> Loading Objects\Outdoor\islanders_structures\hut_medium_grassroof.cgf
<28:31> Loading Objects\vehicles\humvee\humvee_debris09.cgf
<28:31> Loading Objects\Outdoor\human_camp\cratemetalclosesmall.cgf
<28:31> Loading Objects\indoor\boxes\crates\container_damaged.cgf
<28:31> Error: Brush/StatObj @ 1140.1,764.8,98.0 is too large or invalid
<28:31> Loading Objects\glm\shipwreck\railings\rail_end.cgf
<28:31> Loading Objects\Outdoor\islanders_structures\board_broken.cgf
<28:31> Loading Objects\Indoor\boxes\crates\crate3.cgf
<28:31> Error: Brush/StatObj @ 718.1,632.0,95.5 is too large or invalid
<28:31> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece1_correct.cgf
<28:31> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_body.cgf
<28:31> Loading Objects\outdoor\towers\cncr_watch_tower_mp.cgf
<28:31> Loading Objects\Outdoor\human_camp\campfireb.cgf
<28:31> Loading Objects\vehicles\buggy\buggy_wreck.cgf
<28:31> Loading Objects\vehicles\buggy\buggy_wreck_lod1.cgf
<28:31> Loading Objects\vehicles\buggy\buggy_wreck_lod2.cgf
<28:31> Error: Brush/StatObj @ 1091.0,959.8,98.0 is too large or invalid
<28:31> Error: Brush/StatObj @ 783.2,624.3,77.3 is too large or invalid
<28:31> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_45xBB_M.cgf
<28:31> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front.cgf
<28:31> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod1.cgf
<28:31> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod2.cgf
<28:31> Brushes loaded: 150 models, 1270 instances, 3 custom materials
<28:31> Loading lightmaps ...
<28:32>  [AISYSTEM] Initialization started.
<28:32>  [AISYSTEM] Initialization finished.
<28:32> Loading Objects\Weapons\aw50\aw50_bind.cgf
<28:32> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
